2024-08-03 20:50:52,308 INFO  Logger.cs: 70 - 
2024-08-03 20:57:31,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:57:31,417 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:57:31,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:57:31,417 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:57:31,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:57:31,418 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:57:31,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:57:31,419 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:57:31,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:57:31,419 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:57:31,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:57:31,420 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:57:31,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:31,420 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:31,421 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:31,421 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:31,421 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:57:31,422 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:57:33,145 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:57:33,146 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:57:33,146 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2024-08-03 20:57:33,146 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:57:33,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:33,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:33,147 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:33,148 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:33,148 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:33,148 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:33,148 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:33,149 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:36,636 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Roller failed
2024-08-03 20:57:37,091 INFO  ExportHelperExtension.cs: 347 - Creating joint ML
2024-08-03 20:57:37,092 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:57:37,093 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:57:37,093 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:57:37,093 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:57:37,094 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:57:37,094 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:57:37,106 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:57:37,106 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:57:37,107 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:57:37,107 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:37,107 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:37,108 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:37,108 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:37,108 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:37,109 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:37,109 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:57:37,109 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:57:37,110 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:37,110 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:37,110 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:37,110 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:37,111 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:37,111 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:37,111 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:37,112 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:37,112 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:37,112 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:37,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:37,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:37,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:57:37,113 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:57:37,114 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:37,114 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:37,114 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:37,115 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:37,115 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:57:37,115 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:57:37,116 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:57:37,116 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:57:37,116 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:57:37,116 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:57:37,117 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:57:37,117 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:57:37,117 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:57:37,118 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:57:37,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:57:37,118 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:57:37,119 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:37,119 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:37,119 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:37,119 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:37,120 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:57:37,120 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:57:38,951 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:57:38,951 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:57:38,952 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-03 20:57:38,952 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:57:38,953 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:38,953 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:38,953 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:38,954 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:38,954 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:38,954 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:38,955 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:38,955 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:42,305 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child ML failed
2024-08-03 20:57:42,308 INFO  ExportHelperExtension.cs: 347 - Creating joint MR
2024-08-03 20:57:42,308 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:57:42,309 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:57:42,310 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:57:42,310 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:57:42,310 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:57:42,311 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:57:42,311 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:57:42,311 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:57:42,312 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:57:42,312 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:42,312 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:42,313 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:42,313 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:42,313 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:42,314 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:42,314 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:57:42,314 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:57:42,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:42,315 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:42,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:42,316 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:42,316 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:42,316 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:42,317 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:42,317 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:42,317 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:42,318 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:42,318 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:42,318 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:42,319 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:57:42,319 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:57:42,320 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:42,320 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:42,320 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:42,325 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:42,325 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:57:42,326 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:57:42,326 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:57:42,327 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:57:42,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:57:42,327 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:57:42,328 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:57:42,328 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:57:42,328 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:57:42,329 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:57:42,329 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:57:42,329 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:57:42,330 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:42,330 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:42,330 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:42,331 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:42,331 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:57:42,331 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:57:44,114 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:57:44,115 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:57:44,115 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-03 20:57:44,115 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:57:44,116 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:44,116 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:44,117 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:44,117 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:44,117 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:44,118 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:44,118 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:44,118 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:47,594 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child MR failed
2024-08-03 20:57:47,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Machine.SLDASM
2024-08-03 20:57:47,682 INFO  ExportHelperExtension.cs: 1136 - Found 156 in Machine.SLDASM
2024-08-03 20:57:47,683 INFO  ExportHelperExtension.cs: 1145 - Found 30 features of type [CoordSys] in Machine.SLDASM
2024-08-03 20:57:47,683 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-03 20:57:47,683 INFO  ExportHelperExtension.cs: 1160 - 32 components to check
2024-08-03 20:57:47,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arduino Uno-1
2024-08-03 20:57:47,684 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Arduino Uno-1
2024-08-03 20:57:47,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arduino Uno-1
2024-08-03 20:57:47,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bluetooth Modul HC 05-1
2024-08-03 20:57:47,686 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Bluetooth Modul HC 05-1
2024-08-03 20:57:47,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bluetooth Modul HC 05-1
2024-08-03 20:57:47,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-1
2024-08-03 20:57:47,688 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-1
2024-08-03 20:57:47,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-1
2024-08-03 20:57:47,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-7
2024-08-03 20:57:47,689 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-7
2024-08-03 20:57:47,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-7
2024-08-03 20:57:47,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 85mm_Wheel-2
2024-08-03 20:57:47,690 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-2
2024-08-03 20:57:47,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 85mm_Wheel-2
2024-08-03 20:57:47,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2024-08-03 20:57:47,691 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Body-1
2024-08-03 20:57:47,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2024-08-03 20:57:47,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 85mm_Wheel-1
2024-08-03 20:57:47,693 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-1
2024-08-03 20:57:47,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 85mm_Wheel-1
2024-08-03 20:57:47,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-6
2024-08-03 20:57:47,694 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-6
2024-08-03 20:57:47,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-6
2024-08-03 20:57:47,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 85mm_Wheel-4
2024-08-03 20:57:47,722 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-4
2024-08-03 20:57:47,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 85mm_Wheel-4
2024-08-03 20:57:47,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 85mm_Wheel-3
2024-08-03 20:57:47,724 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-3
2024-08-03 20:57:47,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 85mm_Wheel-3
2024-08-03 20:57:47,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-8
2024-08-03 20:57:47,727 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-8
2024-08-03 20:57:47,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-8
2024-08-03 20:57:47,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-5
2024-08-03 20:57:47,728 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-5
2024-08-03 20:57:47,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-5
2024-08-03 20:57:47,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mopping motor setter-1
2024-08-03 20:57:47,729 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Mopping motor setter-1
2024-08-03 20:57:47,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mopping motor setter-1
2024-08-03 20:57:47,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Roller Brush-1
2024-08-03 20:57:47,731 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Roller Brush-1
2024-08-03 20:57:47,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Roller Brush-1
2024-08-03 20:57:47,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-10
2024-08-03 20:57:47,733 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-10
2024-08-03 20:57:47,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-10
2024-08-03 20:57:47,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 80mm Vacum fan -1
2024-08-03 20:57:47,734 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 80mm Vacum fan -1
